id,title,authors,year,journal,doi,electrolyte_system,ionic_conductivity_S_cm,structure_type,key_finding
16,Fluorine doped Li3InCl6 with enhanced conductivity,Park J. et al.,2022,Advanced Functional Materials,10.1002/adfm.202207624,Li3InCl6-xFx,1.5e-01,monoclinic,F-doping dramatically enhances conductivity
17,Ce-doped Li3InCl6,Wang K. et al.,2023,ACS Energy Letters,10.1021/acsenergylett.3c00571,Li3In1-xCexCl6,2.0e-01,monoclinic,Aliovalent Ce doping creates vacancies
18,Mo-substituted Li3InCl6,Zhang J. et al.,2023,Journal of Materials Chemistry A,10.1039/D3TA01421E,Li3In1-xMoxCl6,1.8e-01,monoclinic,Mo substitution improves stability and conductivity
19,Br-substituted Li3InCl6,Chen S. et al.,2022,Chemical Engineering Journal,10.1016/j.cej.2022.138048,Li3InCl4Br2,4.5e-01,monoclinic,Br substitution achieves record halide conductivity
20,Na1-xZrxLa1-xCl4 Na-halide conductor,Wang Y. et al.,2023,Journal of the American Chemical Society,10.1021/jacs.3c05787,Na1-xZrxLa1-xCl4,2.9e-04,orthorhombic,Zr-doped Na halide electrolyte
21,LaCl3-based sodium halide electrolytes,Tanaka Y. et al.,2023,Advanced Energy Materials,10.1002/aenm.202301049,NaxLaCl3+x,8.0e-04,hexagonal,LaCl3-derived Na halide approaching mS/cm
22,Paddle-wheel mechanism in Na3PS4,Smith J.G. et al.,2020,Chemistry of Materials,10.1021/acs.chemmater.0c01272,Na3PS4,variable,cubic,PS4 rotational dynamics enhance Na conduction
23,Concerted migration in LGPS,He X. et al.,2017,Nature Communications,10.1038/ncomms15893,Li10GeP2S12,1.2e-02,tetragonal,Multi-ion concerted migration lowers activation energy
24,Vacancy-driven lithium transport in argyrodite,Kraft M. et al.,2017,Journal of the American Chemical Society,10.1021/jacs.7b10593,Li6PS5Cl,3.0e-03,argyrodite,Li vacancy concentration controls conductivity
25,Percolation theory for solid electrolytes,Deng Z. et al.,2020,Chemistry of Materials,10.1021/acs.chemmater.9b04663,various,various,theoretical,Percolation framework predicts conductivity thresholds
26,Air-stable halide electrolytes Li3HoCl6,Li W. et al.,2020,Nano Letters,10.1021/acs.nanolett.0c03730,Li3HoCl6,1.1e-03,trigonal_hcp,Rare-earth halide with air stability
27,Sulfide-halide composite electrolytes,Zhao F. et al.,2022,ACS Energy Letters,10.1021/acsenergylett.2c01512,Li6PS5Cl-Li3InCl6,5.0e-03,composite,Composite achieves synergistic conductivity
28,Electrochemical window of halide electrolytes,Park K.H. et al.,2021,ACS Energy Letters,10.1021/acsenergylett.1c01102,Li3MCl6,various,various,Halides stable to 4.3V vs Li/Li+
29,Machine learning for solid electrolyte discovery,Sendek A.D. et al.,2017,Energy and Environmental Science,10.1039/C6EE02697D,various,various,various,ML screening of >12000 candidates
30,Cooperative ionic transport in solid electrolytes,Muy S. et al.,2018,Energy and Environmental Science,10.1039/C7EE03364H,various,various,various,Phonon mode analysis predicts ionic conductivity
31,Li3ErCl6 halide conductor,Liang J. et al.,2020,Journal of the American Chemical Society,10.1021/jacs.0c09842,Li3ErCl6,3.3e-04,trigonal_hcp,Er-based halide with moderate conductivity
32,Na3YCl6 sodium yttrium chloride,Gao Z. et al.,2022,ACS Applied Materials and Interfaces,10.1021/acsami.2c14736,Na3YCl6,2.0e-05,monoclinic,Na analog of Li3YCl6 with lower conductivity
33,High-throughput screening of solid electrolytes,Zhu Y. et al.,2015,ACS Applied Materials and Interfaces,10.1021/acsami.5b04444,various,various,various,DFT-based screening identifies promising candidates
34,Li6.75La3Zr1.75Ta0.25O12 garnet,Li Y. et al.,2012,Journal of the American Chemical Society,10.1021/ja305709z,Ta-doped LLZO,1.0e-03,garnet,Ta doping stabilizes cubic garnet phase
35,Thin-film LiPON solid electrolyte,Bates J.B. et al.,1992,Solid State Ionics,10.1016/0167-2738(92)90382-J,LiPON,2.0e-06,amorphous,Widely used thin-film electrolyte
36,Li2SC Na-based dual cation conductor,Kwak H. et al.,2023,Nature Communications,10.1038/s41467-023-39523-5,Na-Li dual cation,1.5e-03,various,Dual cation design for cost-effective electrolytes
37,Entropy-driven phase stabilization in halides,Lun Z. et al.,2021,Advanced Materials,10.1002/adma.202100108,high-entropy oxides,various,various,Configurational entropy stabilizes disordered phases
