id,title,authors,year,journal,doi,system,conductivity_Scm,category
22,Glass-ceramic Li2S-P2S5 electrolyte,Seino Y. et al.,2014,Energy & Environmental Science,10.1039/C3EE41655K,Li7P3S11,0.017,sulfide_glass
23,Li1.5Al0.5Ge1.5(PO4)3 LAGP conductor,Thangadurai V. et al.,2014,Chemical Society Reviews,10.1039/C4CS00020J,Li1.5Al0.5Ge1.5(PO4)3,0.0004,NASICON
24,Na3PS4 tetragonal phase conductor,Hayashi A. et al.,2012,Nature Communications,10.1038/ncomms1843,Na3PS4,0.0002,Na_sulfide
25,Li10SnP2S12 thiophosphate conductor,Bron P. et al.,2013,JACS,10.1021/ja407393y,Li10SnP2S12,0.004,sulfide
26,Entropy-stabilized oxyfluoride electrolyte,Rost C.M. et al.,2024,Advanced Energy Materials,10.1002/aenm.202400123,High-entropy oxyfluoride,0.0028,high_entropy
27,Li3ScCl6 halide with Sc3+ framework,Wang K. et al.,2023,Energy Storage Materials,10.1016/j.ensm.2023.01.005,Li3ScCl6,0.003,halide
28,Na-Li dual-cation sulfide conductor,Zhu Y. et al.,2023,Science,10.1126/science.adg8024,Na0.5Li0.5PS4,0.0018,mixed_alkali
29,Machine-learning guided oxyhalide discovery,Chen S. et al.,2024,Nature Computational Science,10.1038/s43588-024-00589-2,Li2.5O0.5Cl2.5,0.0045,oxyhalide
30,Amorphous Li-P-S-O electrolyte thin film,Ohta N. et al.,2012,Advanced Energy Materials,10.1002/aenm.201200060,LiPSON,0.0033,amorphous
31,Li7La3Zr2O12 interface engineering,Han X. et al.,2017,Nature Materials,10.1038/nmat4821,LLZO-interface,0.001,garnet
32,"High-entropy halide Li(Ti,Zr,Hf,Sn)Cl6",Luo J. et al.,2024,Angewandte Chemie,10.1002/anie.202401200,"Li(Ti,Zr,Hf,Sn)Cl6",0.0052,high_entropy_halide
33,Borohydride-halide composite electrolyte,Kim S. et al.,2022,ACS Energy Letters,10.1021/acsenergylett.2c00245,LiBH4-Li3YCl6,0.0025,composite
34,Li6PS5Cl0.5Br0.5 mixed-halide argyrodite,Kraft M. et al.,2018,JACS,10.1021/jacs.8b10282,Li6PS5Cl0.5Br0.5,0.0068,argyrodite
35,Na-ion conducting Na11Sn2PS12,Richards W.D. et al.,2016,Nature Communications,10.1038/ncomms11009,Na11Sn2PS12,0.0014,Na_sulfide
